Date,Ticker,Per,Open,High,Low,Close,Vol
2010-01-27 23:58:20,NQ-100-FUT,1,1797.25,1798.0,1797.25,1797.5,223
2010-01-28 23:58:20,NQ-100-FUT,1,1804.0,1804.5,1803.75,1804.25,116
2010-01-29 23:58:20,NQ-100-FUT,1,1785.0,1785.0,1784.25,1785.0,509
2010-01-30 00:43:20,NQ-100-FUT,1,1739.25,1739.25,1739.25,1739.25,0
2010-02-01 23:58:20,NQ-100-FUT,1,1745.5,1746.0,1744.5,1744.75,470
2010-02-02 23:58:20,NQ-100-FUT,1,1759.0,1759.5,1759.0,1759.25,246
2010-02-03 23:58:20,NQ-100-FUT,1,1766.0,1766.0,1764.5,1764.75,734
2010-02-04 23:58:20,NQ-100-FUT,1,1771.25,1771.5,1771.25,1771.5,107
2010-02-05 23:58:20,NQ-100-FUT,1,1736.0,1736.75,1736.0,1736.75,439
2010-02-06 00:36:40,NQ-100-FUT,1,1745.0,1745.0,1745.0,1745.0,0
2010-02-08 23:58:20,NQ-100-FUT,1,1746.5,1748.25,1746.25,1748.0,155
2010-02-09 23:58:20,NQ-100-FUT,1,1751.75,1752.25,1751.75,1752.0,232
2010-02-10 23:58:20,NQ-100-FUT,1,1751.75,1751.75,1750.5,1751.25,309
2010-02-11 23:58:20,NQ-100-FUT,1,1745.5,1745.75,1745.5,1745.75,39
2010-02-12 23:58:20,NQ-100-FUT,1,1756.25,1756.25,1754.0,1754.75,312
2010-02-13 00:35:00,NQ-100-FUT,1,1783.25,1783.25,1783.25,1783.25,0
2010-02-15 23:58:20,NQ-100-FUT,1,1780.5,1780.75,1780.25,1780.75,59
2010-02-16 23:58:20,NQ-100-FUT,1,1789.25,1790.0,1789.25,1789.25,124
2010-02-17 23:58:20,NQ-100-FUT,1,1806.25,1806.75,1806.0,1806.75,125
2010-02-18 23:51:40,NQ-100-FUT,1,1809.75,1809.75,1809.75,1809.75,1
2010-02-19 23:58:20,NQ-100-FUT,1,1816.5,1816.5,1815.75,1816.0,297
2010-02-20 00:35:00,NQ-100-FUT,1,1819.25,1819.25,1819.25,1819.25,0
2010-02-21 17:30:00,NQ-100-FUT,1,1825.25,1825.25,1825.25,1825.25,3
2010-02-22 23:51:40,NQ-100-FUT,1,1819.25,1819.25,1819.25,1819.25,1
2010-02-23 23:58:20,NQ-100-FUT,1,1799.5,1799.5,1799.5,1799.5,18
2010-02-24 23:56:40,NQ-100-FUT,1,1813.0,1813.0,1813.0,1813.0,3
2010-02-25 23:58:20,NQ-100-FUT,1,1792.75,1793.0,1792.25,1793.0,216
2010-02-26 23:58:20,NQ-100-FUT,1,1811.25,1811.75,1811.25,1811.5,78
2010-02-27 00:36:40,NQ-100-FUT,1,1818.5,1818.5,1818.5,1818.5,0
2010-03-01 23:58:20,NQ-100-FUT,1,1826.5,1826.5,1826.0,1826.25,80
2010-03-02 23:58:20,NQ-100-FUT,1,1849.25,1850.0,1849.25,1849.75,159
2010-03-03 23:58:20,NQ-100-FUT,1,1854.5,1854.5,1854.25,1854.25,63
2010-03-04 23:58:20,NQ-100-FUT,1,1854.75,1854.75,1854.5,1854.5,32
2010-03-05 23:58:20,NQ-100-FUT,1,1869.25,1870.0,1869.25,1869.5,105
2010-03-06 00:36:40,NQ-100-FUT,1,1885.5,1885.5,1885.5,1885.5,0
2010-03-08 23:58:20,NQ-100-FUT,1,1888.25,1888.25,1887.75,1888.0,114
2010-03-09 23:58:20,NQ-100-FUT,1,1884.5,1884.5,1884.25,1884.25,25
2010-03-10 23:58:20,NQ-100-FUT,1,1903.25,1903.5,1903.0,1903.5,118
2010-03-11 23:58:20,NQ-100-FUT,1,1909.5,1909.5,1909.5,1909.5,4
2010-03-12 23:58:20,NQ-100-FUT,1,1928.25,1928.25,1928.0,1928.25,133
2010-03-13 00:38:20,NQ-100-FUT,1,1924.25,1924.25,1924.25,1924.25,0
2010-03-15 23:58:20,NQ-100-FUT,1,1916.75,1916.75,1915.25,1916.25,100
2010-03-16 23:58:20,NQ-100-FUT,1,1920.0,1920.75,1919.75,1920.5,189
2010-03-17 23:58:20,NQ-100-FUT,1,1935.75,1936.0,1935.5,1935.5,123
2010-03-18 23:58:20,NQ-100-FUT,1,1936.5,1936.75,1936.25,1936.25,81
2010-03-19 23:58:20,NQ-100-FUT,1,1931.5,1932.0,1931.5,1931.5,93
2010-03-22 23:58:20,NQ-100-FUT,1,1940.0,1941.75,1940.0,1940.25,451
2010-03-23 23:58:20,NQ-100-FUT,1,1951.25,1951.75,1950.5,1950.75,305
2010-03-24 23:58:20,NQ-100-FUT,1,1952.5,1952.75,1952.0,1952.25,287
2010-03-25 23:58:20,NQ-100-FUT,1,1963.75,1964.5,1963.5,1964.0,147
2010-03-26 23:58:20,NQ-100-FUT,1,1960.5,1960.5,1960.0,1960.5,226
2010-03-29 23:58:20,NQ-100-FUT,1,1957.75,1958.0,1957.25,1957.75,85
2010-03-30 23:58:20,NQ-100-FUT,1,1963.75,1964.0,1963.5,1964.0,73
2010-03-31 23:58:20,NQ-100-FUT,1,1959.5,1959.5,1959.25,1959.5,52
2010-04-01 23:58:20,NQ-100-FUT,1,1964.0,1964.25,1963.5,1963.5,196
2010-04-02 23:50:00,NQ-100-FUT,1,1952.25,1952.25,1952.0,1952.0,2
2010-04-05 23:58:20,NQ-100-FUT,1,1959.5,1960.0,1959.25,1959.75,80
2010-04-06 23:58:20,NQ-100-FUT,1,1967.75,1968.0,1967.75,1968.0,52
2010-04-07 23:58:20,NQ-100-FUT,1,1977.5,1977.5,1977.0,1977.25,83
2010-04-08 23:58:20,NQ-100-FUT,1,1970.0,1970.75,1969.75,1970.0,227
2010-04-09 23:58:20,NQ-100-FUT,1,1980.5,1981.0,1980.5,1981.0,101
2010-04-10 00:35:00,NQ-100-FUT,1,1992.0,1992.0,1992.0,1992.0,0
2010-04-12 23:58:20,NQ-100-FUT,1,1992.75,1992.75,1992.25,1992.25,27
2010-04-13 23:58:20,NQ-100-FUT,1,1990.5,1990.75,1990.5,1990.5,13
2010-04-14 23:58:20,NQ-100-FUT,1,2013.0,2013.0,2012.5,2012.5,193
2010-04-15 23:58:20,NQ-100-FUT,1,2024.75,2025.0,2024.75,2025.0,165
2010-04-16 23:58:20,NQ-100-FUT,1,2027.75,2028.25,2027.5,2027.75,421
2010-04-17 00:40:00,NQ-100-FUT,1,2009.75,2009.75,2009.75,2009.75,0
2010-04-19 23:58:20,NQ-100-FUT,1,2005.75,2006.25,2005.75,2006.0,108
2010-04-20 23:58:20,NQ-100-FUT,1,2020.0,2020.25,2020.0,2020.0,218
2010-04-21 23:58:20,NQ-100-FUT,1,2034.5,2034.75,2034.25,2034.75,127
2010-04-22 23:58:20,NQ-100-FUT,1,2013.0,2013.25,2012.75,2013.25,41
2010-04-23 23:58:20,NQ-100-FUT,1,2042.5,2042.5,2042.0,2042.25,138
2010-04-24 00:38:20,NQ-100-FUT,1,2053.0,2053.0,2053.0,2053.0,0
2010-04-26 23:58:20,NQ-100-FUT,1,2052.75,2053.0,2052.75,2052.75,43
2010-04-27 23:58:20,NQ-100-FUT,1,2039.0,2039.0,2038.5,2038.5,157
2010-04-28 23:58:20,NQ-100-FUT,1,2016.25,2016.25,2015.25,2015.5,154
2010-04-29 23:58:20,NQ-100-FUT,1,2019.0,2019.0,2018.5,2018.75,140
2010-04-30 23:58:20,NQ-100-FUT,1,2039.75,2040.5,2039.75,2040.0,326
2010-05-01 00:38:20,NQ-100-FUT,1,1998.5,1998.5,1998.5,1998.5,0
2010-05-03 23:58:20,NQ-100-FUT,1,2008.0,2008.0,2007.25,2007.25,141
2010-05-04 23:58:20,NQ-100-FUT,1,2004.25,2004.5,2003.5,2003.5,233
2010-05-05 23:58:20,NQ-100-FUT,1,1948.75,1949.5,1948.75,1949.0,229
2010-05-06 23:58:20,NQ-100-FUT,1,1946.0,1946.5,1945.75,1945.75,262
2010-05-07 23:58:20,NQ-100-FUT,1,1886.5,1886.5,1882.5,1883.5,355
2010-05-08 00:36:40,NQ-100-FUT,1,1848.5,1848.5,1848.5,1848.5,0
2010-05-10 23:58:20,NQ-100-FUT,1,1922.75,1923.75,1922.0,1922.75,179
2010-05-11 23:58:20,NQ-100-FUT,1,1922.0,1923.75,1922.0,1923.25,301
2010-05-12 23:55:00,NQ-100-FUT,1,1944.5,1944.5,1944.5,1944.5,4
2010-05-13 23:58:20,NQ-100-FUT,1,1967.0,1967.25,1966.5,1966.75,50
2010-05-14 23:58:20,NQ-100-FUT,1,1930.0,1930.0,1929.25,1929.25,466
2010-05-15 03:18:20,NQ-100-FUT,1,1909.75,1909.75,1909.75,1909.75,0
2010-05-17 23:58:20,NQ-100-FUT,1,1910.25,1911.0,1909.75,1910.0,155
2010-05-18 23:58:20,NQ-100-FUT,1,1927.25,1927.5,1927.0,1927.25,50
2010-05-19 23:58:20,NQ-100-FUT,1,1882.5,1882.75,1882.5,1882.75,86
2010-05-20 23:58:20,NQ-100-FUT,1,1836.0,1836.25,1835.0,1835.5,150
2010-05-21 23:58:20,NQ-100-FUT,1,1776.5,1776.75,1775.5,1776.0,488
2010-05-22 00:36:40,NQ-100-FUT,1,1819.25,1819.25,1819.25,1819.25,0
2010-05-24 23:58:20,NQ-100-FUT,1,1820.5,1821.25,1819.75,1820.5,256
2010-05-25 23:58:20,NQ-100-FUT,1,1772.5,1773.25,1772.5,1772.75,134
2010-05-26 23:58:20,NQ-100-FUT,1,1827.0,1828.25,1826.5,1827.75,496
2010-05-27 23:58:20,NQ-100-FUT,1,1832.25,1832.75,1832.0,1832.5,105
2010-05-28 23:58:20,NQ-100-FUT,1,1865.0,1866.0,1864.75,1865.75,58
2010-05-29 00:40:00,NQ-100-FUT,1,1852.0,1852.0,1852.0,1852.0,0
2010-05-31 23:56:40,NQ-100-FUT,1,1864.0,1864.0,1864.0,1864.0,2
2010-06-01 23:58:20,NQ-100-FUT,1,1846.5,1846.5,1846.0,1846.0,81
2010-06-02 23:58:20,NQ-100-FUT,1,1844.5,1845.0,1844.25,1844.5,194
2010-06-03 23:58:20,NQ-100-FUT,1,1881.5,1882.0,1881.25,1882.0,210
2010-06-04 23:58:20,NQ-100-FUT,1,1854.75,1855.25,1854.5,1855.25,153
2010-06-05 00:35:00,NQ-100-FUT,1,1834.25,1834.25,1834.25,1834.25,0
2010-06-07 23:58:20,NQ-100-FUT,1,1839.0,1839.5,1839.0,1839.5,85
2010-06-08 23:58:20,NQ-100-FUT,1,1802.25,1803.0,1802.25,1802.75,61
2010-06-09 23:58:20,NQ-100-FUT,1,1806.5,1806.5,1806.0,1806.25,113
2010-06-10 23:58:20,NQ-100-FUT,1,1798.5,1798.75,1798.25,1798.5,50
2010-06-11 23:58:20,NQ-100-FUT,1,1810.25,1810.75,1809.75,1810.0,195
2010-06-12 00:41:40,NQ-100-FUT,1,1842.5,1842.5,1842.5,1842.5,0
2010-06-14 23:58:20,NQ-100-FUT,1,1860.5,1861.0,1859.75,1861.0,235
2010-06-15 23:58:20,NQ-100-FUT,1,1854.75,1855.25,1854.5,1855.0,47
2010-06-16 23:58:20,NQ-100-FUT,1,1888.5,1889.25,1888.5,1889.0,138
2010-06-17 23:58:20,NQ-100-FUT,1,1914.0,1914.0,1913.75,1914.0,54
2010-06-18 23:58:20,NQ-100-FUT,1,1914.0,1914.5,1913.75,1914.25,534
2010-06-19 00:36:40,NQ-100-FUT,1,1909.5,1909.5,1909.5,1909.5,0
2010-06-21 23:58:20,NQ-100-FUT,1,1934.25,1935.5,1934.25,1935.25,157
2010-06-22 23:58:20,NQ-100-FUT,1,1903.75,1903.75,1903.25,1903.75,111
2010-06-23 23:58:20,NQ-100-FUT,1,1884.0,1884.0,1883.5,1883.75,177
2010-06-24 23:58:20,NQ-100-FUT,1,1866.0,1866.75,1865.75,1866.5,158
2010-06-25 23:58:20,NQ-100-FUT,1,1850.0,1850.25,1849.75,1850.25,63
2010-06-26 00:35:00,NQ-100-FUT,1,1839.25,1839.25,1839.25,1839.25,0
2010-06-28 23:58:20,NQ-100-FUT,1,1841.25,1841.25,1841.0,1841.0,102
2010-06-29 23:58:20,NQ-100-FUT,1,1807.0,1807.0,1806.0,1806.0,56
2010-06-30 23:58:20,NQ-100-FUT,1,1763.25,1763.25,1762.25,1762.5,201
2010-07-01 23:58:20,NQ-100-FUT,1,1739.5,1741.0,1739.5,1740.75,159
2010-07-02 23:58:20,NQ-100-FUT,1,1738.75,1739.25,1738.5,1738.5,356
2010-07-03 00:35:00,NQ-100-FUT,1,1721.25,1721.25,1721.25,1721.25,0
2010-07-05 23:58:20,NQ-100-FUT,1,1723.5,1723.75,1723.5,1723.5,23
2010-07-06 23:58:20,NQ-100-FUT,1,1752.0,1752.5,1752.0,1752.25,89
2010-07-07 23:58:20,NQ-100-FUT,1,1735.75,1736.75,1735.5,1736.75,191
2010-07-08 23:58:20,NQ-100-FUT,1,1797.75,1798.25,1797.5,1798.25,158
2010-07-09 23:58:20,NQ-100-FUT,1,1795.5,1795.75,1795.0,1795.25,67
2010-07-10 00:38:20,NQ-100-FUT,1,1811.5,1811.5,1811.5,1811.5,0
2010-07-12 23:58:20,NQ-100-FUT,1,1811.5,1812.0,1811.5,1812.0,99
2010-07-13 23:58:20,NQ-100-FUT,1,1834.75,1834.75,1834.0,1834.5,235
2010-07-14 23:58:20,NQ-100-FUT,1,1846.0,1846.0,1845.25,1845.75,285
2010-07-15 23:58:20,NQ-100-FUT,1,1850.25,1850.5,1849.0,1849.25,191
2010-07-16 23:58:20,NQ-100-FUT,1,1845.0,1845.5,1844.75,1845.5,136
2010-07-17 00:35:00,NQ-100-FUT,1,1802.0,1802.0,1802.0,1802.0,0
2010-07-19 23:58:20,NQ-100-FUT,1,1806.75,1807.5,1806.5,1807.25,257
2010-07-20 23:58:20,NQ-100-FUT,1,1792.25,1792.5,1791.5,1791.75,291
2010-07-21 23:58:20,NQ-100-FUT,1,1859.25,1859.25,1858.5,1859.0,243
2010-07-22 23:58:20,NQ-100-FUT,1,1839.0,1839.0,1837.5,1837.5,171
2010-07-23 23:58:20,NQ-100-FUT,1,1850.25,1850.5,1850.0,1850.25,148
2010-07-24 00:35:00,NQ-100-FUT,1,1873.75,1873.75,1873.75,1873.75,0
2010-07-26 23:58:20,NQ-100-FUT,1,1874.0,1874.25,1873.5,1874.0,439
2010-07-27 23:58:20,NQ-100-FUT,1,1897.25,1897.5,1897.0,1897.0,66
2010-07-28 23:58:20,NQ-100-FUT,1,1886.25,1886.25,1883.0,1884.25,668
2010-07-29 23:58:20,NQ-100-FUT,1,1881.75,1882.0,1881.75,1882.0,11
2010-07-30 23:58:20,NQ-100-FUT,1,1841.0,1841.5,1840.5,1841.25,585
2010-07-31 00:36:40,NQ-100-FUT,1,1862.25,1862.25,1862.25,1862.25,0
2010-08-02 23:58:20,NQ-100-FUT,1,1884.5,1884.75,1884.25,1884.5,230
2010-08-03 23:58:20,NQ-100-FUT,1,1894.75,1895.0,1894.25,1894.25,103
2010-08-04 23:58:20,NQ-100-FUT,1,1897.5,1897.75,1897.25,1897.25,143
2010-08-05 23:58:20,NQ-100-FUT,1,1900.75,1900.75,1899.25,1899.25,259
2010-08-06 23:58:20,NQ-100-FUT,1,1881.75,1882.25,1881.75,1882.25,190
2010-08-07 00:41:40,NQ-100-FUT,1,1902.5,1902.5,1902.5,1902.5,0
2010-08-09 23:58:20,NQ-100-FUT,1,1909.0,1909.5,1909.0,1909.25,109
2010-08-10 23:58:20,NQ-100-FUT,1,1897.0,1897.25,1897.0,1897.0,101
2010-08-11 23:58:20,NQ-100-FUT,1,1865.25,1865.75,1865.0,1865.5,200
2010-08-12 23:58:20,NQ-100-FUT,1,1814.0,1815.5,1814.0,1815.5,399
2010-08-13 23:58:20,NQ-100-FUT,1,1822.25,1822.75,1822.0,1822.5,148
2010-08-14 00:35:00,NQ-100-FUT,1,1815.25,1815.25,1815.25,1815.25,0
2010-08-16 23:58:20,NQ-100-FUT,1,1809.0,1809.0,1808.5,1808.75,200
2010-08-17 23:58:20,NQ-100-FUT,1,1834.25,1835.0,1834.25,1834.25,206
2010-08-18 23:58:20,NQ-100-FUT,1,1841.75,1842.0,1841.5,1841.75,248
2010-08-19 23:58:20,NQ-100-FUT,1,1840.25,1841.25,1840.0,1841.0,159
2010-08-20 23:58:20,NQ-100-FUT,1,1820.5,1820.75,1820.25,1820.25,325
2010-08-21 00:35:00,NQ-100-FUT,1,1825.5,1825.5,1825.5,1825.5,0
2010-08-23 23:58:20,NQ-100-FUT,1,1835.75,1835.75,1835.5,1835.75,76
2010-08-24 23:58:20,NQ-100-FUT,1,1787.75,1788.0,1787.5,1787.75,176
2010-08-25 23:58:20,NQ-100-FUT,1,1760.75,1761.5,1760.5,1761.25,282
2010-08-26 23:58:20,NQ-100-FUT,1,1798.0,1798.0,1797.75,1798.0,166
2010-08-27 23:58:20,NQ-100-FUT,1,1783.25,1783.5,1782.75,1783.0,200
2010-08-28 00:45:00,NQ-100-FUT,1,1789.25,1789.25,1789.25,1789.25,0
2010-08-30 23:58:20,NQ-100-FUT,1,1783.75,1783.75,1783.5,1783.5,42
2010-08-31 23:58:20,NQ-100-FUT,1,1764.25,1765.0,1764.25,1764.75,224
2010-09-01 23:58:20,NQ-100-FUT,1,1792.25,1792.25,1792.0,1792.0,195
2010-09-02 23:58:20,NQ-100-FUT,1,1821.75,1822.0,1821.5,1821.5,230
2010-09-03 23:58:20,NQ-100-FUT,1,1857.0,1857.0,1856.75,1856.75,327
2010-09-04 00:38:20,NQ-100-FUT,1,1867.0,1867.0,1867.0,1867.0,0
2010-09-06 23:58:20,NQ-100-FUT,1,1877.0,1877.25,1876.75,1876.75,22
2010-09-07 23:58:20,NQ-100-FUT,1,1863.0,1863.0,1862.75,1863.0,166
2010-09-08 23:58:20,NQ-100-FUT,1,1862.75,1863.25,1862.75,1863.25,85
2010-09-09 23:58:20,NQ-100-FUT,1,1893.25,1893.5,1893.0,1893.25,112
2010-09-10 23:58:20,NQ-100-FUT,1,1886.0,1886.25,1886.0,1886.25,59
2010-09-11 00:38:20,NQ-100-FUT,1,1889.75,1889.75,1889.75,1889.75,0
2010-09-13 23:58:20,NQ-100-FUT,1,1904.75,1904.75,1904.0,1904.0,195
2010-09-14 23:58:20,NQ-100-FUT,1,1914.5,1914.75,1914.25,1914.5,142
2010-09-15 23:58:20,NQ-100-FUT,1,1919.5,1920.0,1919.25,1919.75,202
2010-09-16 23:58:20,NQ-100-FUT,1,1934.25,1934.75,1934.25,1934.5,64
2010-09-17 23:58:20,NQ-100-FUT,1,1958.5,1960.0,1958.5,1959.75,740
2010-09-18 00:36:40,NQ-100-FUT,1,1952.75,1952.75,1952.75,1952.75,0
2010-09-20 23:58:20,NQ-100-FUT,1,1959.75,1959.75,1959.25,1959.75,179
2010-09-21 23:58:20,NQ-100-FUT,1,1986.0,1986.5,1986.0,1986.5,176
2010-09-22 23:58:20,NQ-100-FUT,1,1976.25,1976.25,1975.25,1975.75,276
2010-09-23 23:58:20,NQ-100-FUT,1,1968.5,1968.75,1967.5,1967.5,373
2010-09-24 23:58:20,NQ-100-FUT,1,2002.25,2002.25,2001.25,2001.25,221
2010-09-25 00:36:40,NQ-100-FUT,1,2018.25,2018.25,2018.25,2018.25,0
2010-09-27 23:58:20,NQ-100-FUT,1,2021.5,2021.75,2021.25,2021.25,84
2010-09-28 23:58:20,NQ-100-FUT,1,2017.0,2017.0,2016.5,2017.0,147
2010-09-29 23:58:20,NQ-100-FUT,1,2004.75,2005.25,2004.75,2005.0,92
2010-09-30 23:58:20,NQ-100-FUT,1,2021.25,2021.75,2021.0,2021.5,329
2010-10-01 23:58:20,NQ-100-FUT,1,2011.5,2011.5,2011.0,2011.5,248
2010-10-02 00:36:40,NQ-100-FUT,1,1994.5,1994.5,1994.5,1994.5,0
2010-10-04 23:58:20,NQ-100-FUT,1,1989.25,1989.5,1988.75,1989.0,260
2010-10-05 23:58:20,NQ-100-FUT,1,1995.5,1996.0,1995.5,1995.5,65
2010-10-06 23:58:20,NQ-100-FUT,1,2015.75,2016.5,2015.75,2016.5,186
2010-10-07 23:58:20,NQ-100-FUT,1,2016.75,2017.25,2016.5,2016.5,254
2010-10-08 23:58:20,NQ-100-FUT,1,2012.5,2012.5,2011.25,2011.25,166
2010-10-09 00:35:00,NQ-100-FUT,1,2020.75,2020.75,2020.75,2020.75,0
2010-10-11 23:58:20,NQ-100-FUT,1,2024.75,2025.5,2024.75,2025.0,106
2010-10-12 23:58:20,NQ-100-FUT,1,2023.0,2023.25,2022.5,2022.75,159
2010-10-13 23:58:20,NQ-100-FUT,1,2051.25,2052.0,2051.25,2051.75,133
2010-10-14 23:58:20,NQ-100-FUT,1,2054.75,2055.0,2054.5,2055.0,120
2010-10-15 23:58:20,NQ-100-FUT,1,2077.0,2078.25,2077.0,2078.25,440
2010-10-16 00:36:40,NQ-100-FUT,1,2095.0,2095.0,2095.0,2095.0,0
2010-10-18 23:58:20,NQ-100-FUT,1,2093.75,2094.5,2093.5,2094.25,196
2010-10-19 23:58:20,NQ-100-FUT,1,2061.25,2061.25,2060.5,2061.0,383
2010-10-20 23:58:20,NQ-100-FUT,1,2073.75,2074.0,2073.25,2073.25,237
2010-10-21 23:58:20,NQ-100-FUT,1,2095.0,2096.0,2095.0,2095.25,108
2010-10-22 23:58:20,NQ-100-FUT,1,2088.5,2088.75,2088.25,2088.5,152
2010-10-23 00:35:00,NQ-100-FUT,1,2104.0,2104.0,2104.0,2104.0,0
2010-10-25 23:58:20,NQ-100-FUT,1,2112.0,2112.25,2112.0,2112.25,139
2010-10-26 23:58:20,NQ-100-FUT,1,2101.0,2101.25,2101.0,2101.0,119
2010-10-27 23:58:20,NQ-100-FUT,1,2108.75,2108.75,2108.0,2108.0,261
2010-10-28 23:58:20,NQ-100-FUT,1,2133.0,2133.25,2132.75,2133.25,220
2010-10-29 23:58:20,NQ-100-FUT,1,2125.75,2126.0,2125.75,2126.0,21
2010-10-30 00:40:00,NQ-100-FUT,1,2122.0,2122.0,2122.0,2122.0,0
2010-11-01 23:58:20,NQ-100-FUT,1,2141.5,2141.75,2139.5,2140.5,1253
2010-11-02 23:51:40,NQ-100-FUT,1,2133.25,2133.25,2133.25,2133.25,4
2010-11-03 23:58:20,NQ-100-FUT,1,2147.5,2148.0,2147.5,2147.75,448
2010-11-04 23:58:20,NQ-100-FUT,1,2181.25,2182.75,2180.75,2182.25,1417
2010-11-05 23:58:20,NQ-100-FUT,1,2182.5,2183.25,2181.75,2182.0,863
2010-11-08 23:58:20,NQ-100-FUT,1,2178.75,2179.25,2178.5,2179.25,89
2010-11-09 23:58:20,NQ-100-FUT,1,2194.0,2194.5,2194.0,2194.25,62
2010-11-10 23:58:20,NQ-100-FUT,1,2175.75,2176.25,2175.75,2176.0,170
2010-11-11 23:58:20,NQ-100-FUT,1,2151.75,2152.0,2151.25,2151.25,154
2010-11-12 23:58:20,NQ-100-FUT,1,2160.25,2160.75,2160.25,2160.75,51
2010-11-13 00:41:40,NQ-100-FUT,1,2133.75,2133.75,2133.75,2133.75,0
2010-11-15 23:58:20,NQ-100-FUT,1,2148.25,2148.25,2147.75,2147.75,94
2010-11-16 23:58:20,NQ-100-FUT,1,2110.0,2110.75,2110.0,2110.5,135
2010-11-17 23:58:20,NQ-100-FUT,1,2094.0,2095.0,2094.0,2095.0,365
2010-11-18 23:58:20,NQ-100-FUT,1,2122.0,2122.0,2122.0,2122.0,156
2010-11-19 23:58:20,NQ-100-FUT,1,2129.0,2129.0,2128.0,2129.0,517
2010-11-20 00:38:20,NQ-100-FUT,1,2134.0,2134.0,2134.0,2134.0,0
2010-11-22 23:58:20,NQ-100-FUT,1,2125.0,2126.0,2125.0,2126.0,86
2010-11-23 23:58:20,NQ-100-FUT,1,2132.0,2133.0,2132.0,2132.0,172
2010-11-24 23:58:20,NQ-100-FUT,1,2137.0,2137.0,2137.0,2137.0,199
2010-11-25 23:58:20,NQ-100-FUT,1,2158.0,2158.0,2158.0,2158.0,13
2010-11-26 23:58:20,NQ-100-FUT,1,2149.0,2149.0,2148.0,2148.0,50
2010-11-29 23:58:20,NQ-100-FUT,1,2144.0,2144.0,2143.0,2143.0,156
2010-11-30 23:58:20,NQ-100-FUT,1,2122.0,2123.0,2122.0,2122.0,204
2010-12-01 23:58:20,NQ-100-FUT,1,2147.0,2148.0,2147.0,2147.0,154
2010-12-02 23:58:20,NQ-100-FUT,1,2165.0,2166.0,2165.0,2165.0,175
2010-12-03 23:58:20,NQ-100-FUT,1,2175.0,2175.0,2174.0,2174.0,164
2010-12-04 00:25:00,NQ-100-FUT,1,2189.0,2189.0,2188.0,2188.0,499
2010-12-06 23:58:20,NQ-100-FUT,1,2191.0,2191.0,2191.0,2191.0,74
2010-12-07 23:58:20,NQ-100-FUT,1,2215.0,2215.0,2215.0,2215.0,130
2010-12-08 23:58:20,NQ-100-FUT,1,2196.0,2196.0,2195.0,2196.0,30
2010-12-09 23:58:20,NQ-100-FUT,1,2211.0,2211.0,2210.0,2210.0,20
2010-12-10 23:58:20,NQ-100-FUT,1,2204.0,2204.0,2204.0,2204.0,67
2010-12-11 00:36:40,NQ-100-FUT,1,2215.0,2215.0,2215.0,2215.0,0
2010-12-13 23:58:20,NQ-100-FUT,1,2224.0,2225.0,2224.0,2224.0,89
2010-12-14 23:58:20,NQ-100-FUT,1,2211.0,2211.0,2211.0,2211.0,247
2010-12-15 23:58:20,NQ-100-FUT,1,2209.0,2210.0,2209.0,2209.0,117
2010-12-16 23:58:20,NQ-100-FUT,1,2204.0,2205.0,2204.0,2204.0,126
2010-12-17 23:58:20,NQ-100-FUT,1,2222.0,2222.0,2221.0,2221.0,206
